"order_id","order_cycles","is_complete"
"US-2020-155999",4,0
"US-2020-151127",2,0
"US-2020-147998",2,0
"US-2020-147886",14,0
"US-2020-136679",4,0
"US-2020-123834",2,1
"US-2020-118087",16,0
"US-2020-109253",14,0
"US-2020-107888",8,0
"US-2020-105046",6,1
"US-2020-103828",8,0
"US-2020-103247",4,1
"US-2019-157490",8,1
"US-2019-156986",8,1
"US-2019-152051",6,1
"US-2019-151827",4,1
"US-2019-148957",2,1
"US-2019-144057",10,0
"US-2019-140172",4,1
"US-2019-135720",6,1
"US-2019-131149",4,1
"US-2019-127425",4,1
"US-2019-119046",6,1
"US-2019-115952",2,1
"US-2019-114293",2,1
"US-2019-114230",2,1
"US-2019-111528",4,1
"US-2019-108455",6,1
"US-2019-105578",10,1
"US-2018-160857",10,1
"US-2018-137008",6,1
"US-2018-136987",4,1
"US-2018-136749",4,1
"US-2018-128090",8,1
"US-2018-126214",4,1
"US-2018-110569",4,1
"US-2017-164763",10,1
"US-2017-164406",10,1
"US-2017-150574",4,1
"US-2017-143287",6,1
"US-2017-140452",12,1
"US-2017-138758",4,1
"US-2017-105137",4,1
"CA-2020-169894",4,1
"CA-2020-169859",6,1
"CA-2020-169327",6,1
"CA-2020-168193",4,1
"CA-2020-167395",6,1
"CA-2020-167003",2,1
"CA-2020-166898",4,1
"CA-2020-166142",4,1
"CA-2020-166093",14,1
"CA-2020-165491",2,1
"CA-2020-165008",2,1
"CA-2020-162015",4,1
"CA-2020-161956",16,1
"CA-2020-161557",2,1
"CA-2020-161459",4,1
"CA-2020-159954",2,1
"CA-2020-158729",2,1
"CA-2020-157196",2,1
"CA-2020-156958",10,1
"CA-2020-156391",2,1
"CA-2020-155712",2,1
"CA-2020-154949",2,1
"CA-2020-154214",2,1
"CA-2020-154074",4,1
"CA-2020-153822",8,1
"CA-2020-152660",2,1
"CA-2020-150910",10,1
"CA-2020-150609",2,1
"CA-2020-147452",6,1
"CA-2020-145772",6,1
"CA-2020-145128",2,1
"CA-2020-144064",6,1
"CA-2020-143084",4,1
"CA-2020-142888",2,1
